birth_date	生日。格式为月/日/年。
height_cm	身高（厘米）
weight_kg	体重（公斤）
nationality	国籍。已被编码。
potential	球员的潜力。数值变量。
pac	球员速度。数值变量。
sho	射门（能力值）。数值变量。
pas	传球（能力值）。数值变量。
dri	带球（能力值）。数值变量。
def	防守（能力值）。数值变量。
phy	身体对抗（能力值）。数值变量。
skill_moves	技巧动作。数值变量。
weak_foot	非惯用脚的能力值。数值变量。
work_rate_att	球员进攻的倾向。分类变量，Low, Medium, High。
work_rate_def	球员防守的倾向。分类变量，Low, Medium, High。
preferred_foot	惯用脚。1表示右脚、2表示左脚。
crossing	传中（能力值）。数值变量。
finishing	完成射门（能力值）。数值变量。
heading_accuracy	头球精度（能力值）。数值变量。
short_passing	短传（能力值）。数值变量。
volleys	凌空球（能力值）。数值变量。
dribbling	盘带（能力值）。数值变量。
curve	弧线（能力值）。数值变量。
free_kick_accuracy	定位球精度（能力值）。数值变量。
long_passing	长传（能力值）。数值变量。
ball_control	控球（能力值）。数值变量。
acceleration	加速度（能力值）。数值变量。
sprint_speed	冲刺速度（能力值）。数值变量。
agility	灵活性（能力值）。数值变量。
reactions	反应（能力值）。数值变量。
balance	身体协调（能力值）。数值变量。
shot_power	射门力量（能力值）。数值变量。
jumping	弹跳（能力值）。数值变量。
stamina	体能（能力值）。数值变量。
strength	力量（能力值）。数值变量。
long_shots	远射（能力值）。数值变量。
aggression	侵略性（能力值）。数值变量。
interceptions	拦截（能力值）。数值变量。
positioning	位置感（能力值）。数值变量。
vision	视野（能力值）。数值变量。
penalties	罚点球（能力值）。数值变量。
marking	卡位（能力值）。数值变量。
standing_tackle	断球（能力值）。数值变量。
sliding_tackle	铲球（能力值）。数值变量。
gk_diving	门将扑救（能力值）。数值变量。
gk_handling	门将控球（能力值）。数值变量。
gk_kicking	门将开球（能力值）。数值变量。
gk_positioning	门将位置感（能力值）。数值变量。
gk_reflexes	门将反应（能力值）。数值变量。
rw	球员在右边锋位置的能力值。数值变量。
rb	球员在右后卫位置的能力值。数值变量。
st	球员在射手位置的能力值。数值变量。
lw	球员在左边锋位置的能力值。数值变量。
cf	球员在锋线位置的能力值。数值变量。
cam	球员在前腰位置的能力值。数值变量。
cm	球员在中场位置的能力值。数值变量。
cdm	球员在后腰位置的能力值。数值变量。
cb	球员在中后卫的能力值。数值变量。
lb	球员在左后卫置的能力值。数值变量。
gk	球员在守门员的能力值。数值变量。
y	该球员的综合能力值。这是要被预测的数值。
